Blake Cope,Ivan Filippov,Chandra Mouli Marrivada,Namrata Tathe,Amal Samirbhai Vaishnav,Nate Wilson

Index,Investors,Customers,Suppliers,Employees,Community

0,0,4,0,2,0

1,5,0,0,4,0

2,5,0,0,5,0

3,6,12,0,9,0

4,3,6,3,7,0

5,2,3,0,7,0

6,0,2,0,10,0

7,0,0,0,4,0

8,1,0,7,7,0

9,0,4,0,14,0

10,1,1,0,8,0

11,0,10,0,7,0

12,3,0,0,6,0

13,0,1,0,1,0

14,4,4,0,11,0

15,1,0,0,4,0

16,1,2,6,3,0

17,1,3,0,1,0

18,6,12,0,10,0

19,0,0,0,13,0

20,1,3,0,3,0

21,0,4,0,1,0

22,0,1,4,7,0

23,2,0,0,3,0

24,7,1,0,8,0

25,8,1,0,8,0

26,0,0,0,11,0

27,1,0,0,7,0

28,1,3,0,7,0

29,1,6,0,6,0

30,1,12,0,6,0

31,6,0,0,11,0

32,1,0,0,1,0

33,1,0,0,3,0

34,0,2,0,7,0

35,3,0,1,1,0

36,0,0,0,15,0

37,3,0,0,10,0

38,1,1,5,3,0

39,4,0,0,3,0

40,0,1,0,6,0

41,2,1,5,5,0

42,1,0,0,6,0

43,1,0,0,4,1

44,0,2,0,2,0

45,2,0,0,1,0

46,2,1,0,9,0

47,0,1,0,2,0

48,0,0,0,8,0

49,0,0,1,6,0

50,3,0,5,5,0

51,0,2,2,4,0

52,1,3,0,6,0

53,2,5,0,2,0

54,0,2,0,5,0

55,0,11,0,16,0

56,4,1,1,7,0

57,1,11,0,9,0

58,0,1,0,4,0

59,3,1,0,6,0

60,0,1,0,2,0

61,2,0,0,2,0

62,0,1,0,15,0

63,5,1,0,2,0

64,8,1,1,5,0

65,1,0,0,15,3

66,6,0,0,6,0

67,0,1,0,3,0

68,1,1,0,6,1

69,3,0,0,7,0

70,0,5,4,8,0

71,0,3,0,10,0

72,2,0,0,5,1

73,0,1,0,1,0

74,4,0,0,8,2

75,2,1,0,5,0

76,2,2,0,2,0

77,2,0,0,4,1

78,2,4,0,13,0

79,2,0,0,6,0

80,6,0,0,2,0

81,1,1,0,5,0

82,1,0,0,3,0

83,2,5,0,6,0

84,9,0,0,4,0

85,3,3,0,3,0

86,2,0,1,6,1

87,0,0,5,25,0

88,2,0,0,11,0

89,6,10,0,5,0

90,2,0,0,18,0

91,1,1,1,10,0

92,5,1,0,3,0

93,0,0,1,13,0

94,2,0,0,1,0

95,2,4,0,3,0

96,0,2,0,22,0

97,1,0,0,4,0

98,5,0,0,17,0

99,2,2,0,10,0

100,3,1,0,5,0

101,2,1,0,3,0

102,0,0,0,2,0

103,3,1,2,11,0

104,4,1,0,5,0

105,0,0,0,5,0

106,0,0,8,4,0

107,2,5,0,0,0

108,0,5,0,7,0

109,0,0,0,17,0

110,1,1,0,1,0

111,0,0,0,8,0

112,4,3,0,20,0

113,0,6,0,4,0

114,0,0,0,7,0

115,0,3,0,6,0

116,0,0,2,6,0

117,2,0,0,8,0

118,0,0,0,13,0

119,1,0,0,8,0

120,1,2,0,8,0

121,7,1,0,1,0

122,1,11,0,5,0

123,2,1,1,7,0

124,0,11,0,13,0

125,2,1,0,0,0

126,0,7,0,3,0

127,1,1,3,1,0

128,0,1,0,4,0

129,1,1,0,3,0

130,2,0,0,6,0

131,0,0,0,5,0

132,0,4,4,8,0

133,8,2,0,6,0

134,1,0,0,1,0

135,1,14,0,11,0

136,3,0,0,5,0

137,1,0,0,31,0

138,0,0,4,9,0

139,1,0,0,5,0

140,0,0,0,6,0

141,0,1,1,6,0

142,2,2,0,9,0

143,0,1,0,10,0

144,3,0,0,15,0

145,3,0,0,2,0

146,1,0,0,10,0

147,3,6,1,9,0

148,0,6,0,4,0

149,7,2,0,4,0

150,8,0,0,2,0

151,0,1,0,4,0

152,5,0,0,11,0

153,0,7,0,6,0

154,3,0,0,3,3

155,2,0,0,11,0

156,0,0,0,18,0

157,4,0,0,8,0

158,2,2,0,15,0

159,0,0,6,18,0

160,1,1,0,13,0

161,1,3,0,1,1

162,0,3,1,3,0

163,1,0,0,9,0

164,1,1,0,17,0

165,0,0,0,10,0

166,1,4,0,5,0

167,1,2,0,3,0

168,2,11,0,9,0

169,0,6,0,3,0

170,7,0,0,13,0

171,3,0,0,2,3

172,1,0,0,5,2

173,0,5,1,1,0

174,0,10,0,13,0

175,2,0,0,0,0

176,2,0,0,4,0

177,3,1,0,1,0

178,1,0,2,4,0

179,0,1,2,6,0

180,3,3,0,17,0

181,3,0,0,5,0

182,1,0,0,8,0

183,7,2,0,8,0

184,0,0,0,5,0

185,0,15,0,3,0

186,0,0,0,5,0

187,4,1,2,13,0

188,1,1,11,7,0

189,0,0,7,5,0

190,0,1,0,3,0

191,0,1,0,8,0

192,1,0,3,1,0

193,1,0,1,12,0

194,6,0,0,5,0

195,9,0,0,10,0

196,0,2,0,4,0

197,0,1,0,6,0

198,0,15,0,4,0

199,4,1,1,5,0

200,3,0,0,4,0

201,0,1,0,3,1

202,3,1,0,8,0

203,3,0,0,9,0

204,0,13,0,4,0

205,0,3,0,5,0

206,4,0,0,3,0

207,4,0,0,8,0

208,4,0,0,10,0

209,2,1,0,7,0

210,7,0,0,24,0

211,3,0,0,7,0

212,1,6,3,5,0

213,5,1,2,17,0

214,0,1,0,12,0

215,0,0,0,17,0

216,6,0,0,17,0

217,11,0,0,7,0

218,0,4,0,7,0

219,1,12,0,4,0

220,10,1,0,4,0

221,2,1,0,0,0

222,0,0,0,5,0

223,1,0,0,6,1

224,6,0,1,1,0

225,0,2,3,18,0

226,1,0,0,8,0

227,1,0,0,12,1

228,1,0,0,1,0

229,2,0,0,7,0

230,0,1,0,4,0

231,9,0,0,6,0

232,0,0,1,6,0

233,2,1,0,6,0

234,2,0,0,4,0

235,1,0,0,6,0

236,2,1,0,6,0

237,0,4,6,1,0

238,3,0,0,7,0

239,3,1,0,6,0

240,0,9,0,0,0

241,1,0,0,2,0

242,0,2,0,12,0

243,7,0,0,4,0

244,1,0,0,4,0

245,0,4,0,0,0

246,5,0,0,2,0

247,10,0,0,5,0

248,5,12,0,13,0

249,1,0,0,15,0

250,0,0,0,11,0

251,3,0,2,7,0

252,0,0,0,5,0

253,1,1,0,0,0

254,3,0,0,7,0

255,1,2,1,4,0

256,0,0,0,14,0

257,0,0,0,5,0

258,1,0,0,28,0

259,2,0,0,5,0

260,0,6,0,1,0

261,1,5,0,3,0

262,1,0,0,4,0

263,0,0,0,4,0

264,0,7,0,5,0

265,0,1,0,10,0

266,0,1,0,6,0

267,2,0,1,8,0

268,0,0,2,11,0

269,0,0,0,9,0

270,6,0,0,9,0

271,4,3,0,2,0

272,1,0,0,7,0

273,0,1,0,3,0

274,0,2,4,7,0

275,0,0,0,7,1

276,2,0,0,2,0

277,0,5,0,4,0

278,0,1,0,19,0

279,2,0,0,0,0

280,1,7,0,13,0

281,1,0,0,7,0

